ตรวจเสร็จและเขียนรายงานแล้วที่ [audit/a2-data.md](D:/Siwaracafeweb/output/web/takuapa101-v1/audit/a2-data.md)

สรุปสั้น ๆ:

- JSON 103 ไฟล์ parse ผ่านทั้งหมด · ไม่พบไฟล์ว่างหรือ BOM
- พบ ID อ้างถึงที่ไม่มีใน `places-enriched.json` ใน `guide-picks` และ routes
- รูปในทะเบียนมีไฟล์จริงครบ
- พบสถานที่ไม่มี geo 5 รายการ
- จำนวน 20 สถานที่และ 7 ประเพณีตรง
- จำนวน 59 รายการไม่ตรงกับข้อมูลจริง (ข้อมูลร้านมี 49 รายการ)

--ERR--
OpenAI Codex v0.153.4
--------
workdir: D:\Siwaracafeweb\output\web\takuapa101-v1
model: gpt-5.6-luna
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: low
reasoning summaries: none
session id: 01a080b1-4bcc-72b1-a1c9-1ee8ede67e9b
--------
user
อ่าน `audit/SPEC.md` ให้ครบก่อนลงมือ แล้วทำตามกฎทุกข้อ โดยเฉพาะข้อห้ามแก้ไฟล์และห้ามแต่งปัญหา
งานนี้ขอบเขตแคบ ทำให้จบใน 15 นาที · ถ้าตรวจข้อไหนไม่ได้ ให้เขียนว่าตรวจไม่ได้เพราะอะไร แล้วไปข้อถัดไป
เสิร์ฟไฟล์ด้วย `python -m http.server 8799 --directory site` แล้วเปิด http://127.0.0.1:8799 ถ้าต้องใช้เบราว์เซอร์ (Playwright ติดตั้งแล้ว)

ตรวจความสอดคล้องของไฟล์ข้อมูล (งานอ่านไฟล์ล้วน ไม่ต้องเปิดเน็ต)
1. `data/*.json` ทุกไฟล์ parse ผ่านไหม มีไฟล์ว่างหรือ BOM ไหม
2. id ของสถานที่ที่อ้างถึงใน stories, routes, guide-picks, map-points
   มีอยู่จริงใน `places-enriched.json` ทุกตัวไหม · ลิสต์ id ที่อ้างถึงแต่ไม่มี
3. `data/photo-registry.json` · ไฟล์รูปที่อ้างถึงมีอยู่จริงใน `site/assets/` ทุกใบไหม
   และมีรูปใน assets ที่ไม่ได้อยู่ในทะเบียนแต่ถูกใช้บนหน้าเว็บไหม
4. ตรวจว่ามีสถานที่ไหนไม่มี geo, ไม่มีรูป, หรือไม่มี source เลย · ลิสต์ให้ครบ
5. ตรวจว่าจำนวนที่เขียนบนหน้าเว็บ (20 สถานที่, 7 ประเพณี, 59 รายการ) ตรงกับข้อมูลจริงไหม
เขียนรายงานที่ `audit/a2-data.md`
codex
ผมจะอ่าน `audit/SPEC.md` ให้ครบก่อน แล้วตรวจเฉพาะไฟล์ในขอบเขตที่ระบุโดยไม่แก้ข้อมูลหรือเว็บ จากนั้นจะเขียนผลลง `audit/a2-data.md` เท่านั้น และจะระบุข้อที่ตรวจไม่ได้พร้อมเหตุผลหากมีครับ
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content -Raw -LiteralPath audit/SPEC.md' in D:\Siwaracafeweb\output\web\takuapa101-v1
 succeeded in 66ms:
# à¸‡à¸²à¸™à¸•à¸£à¸§à¸ˆà¹€à¸§à¹‡à¸š takuapa101.com Â· à¸£à¸­à¸šà¸•à¸£à¸§à¸ˆà¸„à¸§à¸²à¸¡à¸–à¸¹à¸à¸•à¹‰à¸­à¸‡

à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œà¸‡à¸²à¸™ `D:\Siwaracafeweb\output\web\takuapa101-v1`
à¹€à¸§à¹‡à¸šà¸ˆà¸£à¸´à¸‡ `https://takuapa101.com` Â· à¹„à¸—à¸¢ 45 à¸«à¸™à¹‰à¸² Â· à¸­à¸±à¸‡à¸à¸¤à¸© 44 à¸«à¸™à¹‰à¸²

## à¸à¸Žà¸à¸²à¸£à¸—à¸³à¸‡à¸²à¸™ (à¸—à¸¸à¸à¸„à¸™à¸•à¹‰à¸­à¸‡à¸­à¹ˆà¸²à¸™)

1. **à¸«à¹‰à¸²à¸¡à¹à¸à¹‰à¹„à¸Ÿà¸¥à¹Œà¹ƒà¸” à¹†** à¸‡à¸²à¸™à¸™à¸µà¹‰à¸„à¸·à¸­à¸•à¸£à¸§à¸ˆà¹à¸¥à¸°à¸£à¸²à¸¢à¸‡à¸²à¸™à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™ Â· à¹€à¸ˆà¹‰à¸²à¸‚à¸­à¸‡à¹€à¸§à¹‡à¸šà¸ˆà¸°à¹€à¸›à¹‡à¸™à¸„à¸™à¸•à¸±à¸”à¸ªà¸´à¸™à¹ƒà¸ˆà¹à¸à¹‰
2. **à¸—à¸¸à¸à¸‚à¹‰à¸­à¸—à¸µà¹ˆà¸£à¸²à¸¢à¸‡à¸²à¸™à¸•à¹‰à¸­à¸‡à¸¡à¸µà¸«à¸¥à¸±à¸à¸à¸²à¸™** à¸£à¸°à¸šà¸¸à¹„à¸Ÿà¸¥à¹Œ à¸šà¸£à¸£à¸—à¸±à¸” à¸«à¸£à¸·à¸­ URL à¸—à¸µà¹ˆà¸•à¸£à¸§à¸ˆà¹€à¸ˆà¸­ Â· à¸«à¹‰à¸²à¸¡à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸² "à¸­à¸²à¸ˆà¸ˆà¸°" à¸¥à¸­à¸¢ à¹†
3. **à¹à¸¢à¸à¸„à¸§à¸²à¸¡à¸£à¸¸à¸™à¹à¸£à¸‡** à¹€à¸›à¹‡à¸™ 3 à¸£à¸°à¸”à¸±à¸š
   - `à¸œà¸´à¸”` = à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸œà¸´à¸” à¸¥à¸´à¸‡à¸à¹Œà¹€à¸ªà¸µà¸¢ à¹‚à¸„à¹‰à¸”à¸žà¸±à¸‡ à¸œà¸¹à¹‰à¹ƒà¸Šà¹‰à¹€à¸ˆà¸­à¸›à¸±à¸à¸«à¸²à¸ˆà¸£à¸´à¸‡
   - `à¸„à¸§à¸£à¹à¸à¹‰` = à¹„à¸¡à¹ˆà¸œà¸´à¸”à¹à¸•à¹ˆà¸—à¸³à¹ƒà¸«à¹‰à¸”à¸µà¸à¸§à¹ˆà¸²à¸™à¸µà¹‰à¹„à¸”à¹‰à¸Šà¸±à¸”à¹€à¸ˆà¸™
   - `à¸‚à¹‰à¸­à¸ªà¸±à¸‡à¹€à¸à¸•` = à¹€à¸£à¸·à¹ˆà¸­à¸‡à¸£à¸ªà¸™à¸´à¸¢à¸¡à¸«à¸£à¸·à¸­à¸—à¸²à¸‡à¹€à¸¥à¸·à¸­à¸
4. **à¸«à¹‰à¸²à¸¡à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸´à¹ˆà¸‡à¸—à¸µà¹ˆà¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¸•à¸£à¸§à¸ˆà¸ˆà¸£à¸´à¸‡** à¸–à¹‰à¸²à¸•à¸£à¸§à¸ˆà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹ƒà¸«à¹‰à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸²à¸•à¸£à¸§à¸ˆà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹€à¸žà¸£à¸²à¸°à¸­à¸°à¹„à¸£
5. à¸–à¹‰à¸²à¹„à¸¡à¹ˆà¹€à¸ˆà¸­à¸›à¸±à¸à¸«à¸²à¹ƒà¸™à¸«à¸±à¸§à¸‚à¹‰à¸­à¹„à¸«à¸™ à¹ƒà¸«à¹‰à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸² "à¸•à¸£à¸§à¸ˆà¹à¸¥à¹‰à¸§à¹„à¸¡à¹ˆà¸žà¸šà¸›à¸±à¸à¸«à¸²" à¸žà¸£à¹‰à¸­à¸¡à¸šà¸­à¸à¸§à¹ˆà¸²à¸•à¸£à¸§à¸ˆà¸­à¸°à¹„à¸£à¹„à¸›à¸šà¹‰à¸²à¸‡
   **à¸­à¸¢à¹ˆà¸²à¹à¸•à¹ˆà¸‡à¸›à¸±à¸à¸«à¸²à¸‚à¸¶à¹‰à¸™à¸¡à¸²à¹€à¸žà¸·à¹ˆà¸­à¹ƒà¸«à¹‰à¸¡à¸µà¸­à¸°à¹„à¸£à¸£à¸²à¸¢à¸‡à¸²à¸™**
6. à¹€à¸‚à¸µà¸¢à¸™à¸£à¸²à¸¢à¸‡à¸²à¸™à¹€à¸›à¹‡à¸™à¸ à¸²à¸©à¸²à¹„à¸—à¸¢ à¹ƒà¸Šà¹‰ `Â·` à¹à¸—à¸™ em-dash Â· à¹€à¸‚à¸µà¸¢à¸™à¹„à¸Ÿà¸¥à¹Œà¹€à¸›à¹‡à¸™ UTF-8 à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™

## à¸šà¸£à¸´à¸šà¸—à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸£à¸¹à¹‰à¸à¹ˆà¸­à¸™à¸•à¸£à¸§à¸ˆ

à¹€à¸§à¹‡à¸šà¸™à¸µà¹‰à¸•à¸±à¹‰à¸‡à¹ƒà¸ˆ **à¹à¸¢à¸à¸‚à¹‰à¸­à¹€à¸—à¹‡à¸ˆà¸ˆà¸£à¸´à¸‡à¸—à¸µà¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™à¹à¸¥à¹‰à¸§à¸­à¸­à¸à¸ˆà¸²à¸à¸—à¸µà¹ˆà¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™** à¸­à¸¢à¹ˆà¸²à¸‡à¸Šà¸±à¸”à¹€à¸ˆà¸™
à¸„à¸³à¸§à¹ˆà¸² "à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™" "à¸ªà¸±à¸™à¸™à¸´à¸©à¸à¸²à¸™" "à¹à¸«à¸¥à¹ˆà¸‡à¸‚à¸±à¸”à¸à¸±à¸™" à¸—à¸µà¹ˆà¹€à¸«à¹‡à¸™à¸šà¸™à¸«à¸™à¹‰à¸²à¹€à¸§à¹‡à¸š **à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆà¸‚à¹‰à¸­à¸šà¸à¸žà¸£à¹ˆà¸­à¸‡**
à¹à¸•à¹ˆà¹€à¸›à¹‡à¸™à¸ªà¸´à¹ˆà¸‡à¸—à¸µà¹ˆà¸•à¸±à¹‰à¸‡à¹ƒà¸ˆà¹ƒà¸ªà¹ˆ Â· à¸­à¸¢à¹ˆà¸²à¸£à¸²à¸¢à¸‡à¸²à¸™à¸§à¹ˆà¸²à¹€à¸›à¹‡à¸™à¸›à¸±à¸à¸«à¸²

à¸—à¸³à¸™à¸­à¸‡à¹€à¸”à¸µà¸¢à¸§à¸à¸±à¸™ à¸Šà¸·à¹ˆà¸­à¸«à¸™à¹ˆà¸§à¸¢à¸‡à¸²à¸™à¸£à¸²à¸Šà¸à¸²à¸£à¹„à¸—à¸¢à¹ƒà¸™à¸«à¸™à¹‰à¸²à¸­à¸±à¸‡à¸à¸¤à¸©à¸—à¸µà¹ˆà¹€à¸‚à¸µà¸¢à¸™à¹€à¸›à¹‡à¸™
`à¸ªà¸³à¸™à¸±à¸à¸‡à¸²à¸™à¸™à¹‚à¸¢à¸šà¸²à¸¢à¹à¸¥à¸°à¹à¸œà¸™... (Office of Natural Resources...)` **à¸•à¸±à¹‰à¸‡à¹ƒà¸ˆà¸„à¸‡à¸ à¸²à¸©à¸²à¹„à¸—à¸¢à¹„à¸§à¹‰**
à¹€à¸žà¸·à¹ˆà¸­à¹ƒà¸«à¹‰à¸„à¸™à¸•à¸²à¸¡à¹„à¸›à¸«à¸²à¹€à¸­à¸à¸ªà¸²à¸£à¸•à¹‰à¸™à¸—à¸²à¸‡à¹„à¸”à¹‰ à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆà¸„à¸³à¹à¸›à¸¥à¸•à¸à¸«à¸¥à¹ˆà¸™

à¹„à¸Ÿà¸¥à¹Œà¸­à¹‰à¸²à¸‡à¸­à¸´à¸‡à¸ªà¸³à¸„à¸±à¸
- `data/places-enriched.json` à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆ 27 à¹à¸«à¹ˆà¸‡ à¸—à¸¸à¸ claim à¸¡à¸µ status à¹à¸¥à¸° source_url
- `data/photo-registry.json` à¸—à¸°à¹€à¸šà¸µà¸¢à¸™à¸£à¸¹à¸› à¸à¸³à¸«à¸™à¸”à¸§à¹ˆà¸²à¸£à¸¹à¸›à¹„à¸«à¸™à¸‚à¸¶à¹‰à¸™à¸«à¸™à¹‰à¸²à¹„à¸«à¸™à¹„à¸”à¹‰
- `data/stories/*.json` à¸šà¸—à¸„à¸§à¸²à¸¡ 5 à¸šà¸—
- `data/guide-picks.json` à¸„à¸¹à¹ˆà¸¡à¸·à¸­à¸„à¸±à¸”à¸ªà¸£à¸£ 13 à¸£à¸²à¸¢à¸à¸²à¸£
- `data/shops-extra.json` à¸£à¹‰à¸²à¸™à¸ˆà¸²à¸à¸à¸²à¸£à¸„à¹‰à¸™à¸«à¸² 49 à¸£à¹‰à¸²à¸™


exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Recurse -File data,site | Select-Object FullName,Length | Sort-Object FullName' in D:\Siwaracafeweb\output\web\takuapa101-v1
 succeeded in 171ms:

FullName                                                                                   Length
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-cd794a3752.json   25119
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-cd794a3752.log     1760
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-d1e16f9993.json   29311
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-d1e16f9993.log   149212
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-d6f7476421.json   15518
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-dc14f4aa94.json   25685
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-dc14f4aa94.log  1422129
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e108f1d3a4.json   35455
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e108f1d3a4.log   174769
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e20bf891a2.log      123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e2d6b7d215.json   25829
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e2d6b7d215.log   130137
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e3e856dd04.json   29982
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-e3e856dd04.log   151835
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-ef02f7c8aa.log   242390
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-f0f5cbac8e.json   37666
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-f0f5cbac8e.log   186417
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-f6a5eccf51.json   33542
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-f6a5eccf51.log   170556
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places.json                         182284
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-01.json            28152
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-01.log              2310
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-02.json            25256
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-02.log              2484
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-03.json            27498
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-03.log              1317
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-04.json            23946
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-04.log              1294
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-05.json            28950
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-05.log              2151
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-06.json            26599
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-06.log              1848
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-07.json            21371
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\places-parts\part-07.log               560
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\publishers.json                       1012
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\shops.json                            8864
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\stories\architecture.json            14239
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\stories\city.json                    12747
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\stories\food-people.json             11782
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\stories\kuapapoh.json                12297
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\stories\water-trade.json             16875
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\ui.json                              31036
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\romanisation.json                        2625
D:\Siwaracafeweb\output\web\takuapa101-v1\data\indexnow-payload.json                         4349
D:\Siwaracafeweb\output\web\takuapa101-v1\data\library.json                                109393
D:\Siwaracafeweb\output\web\takuapa101-v1\data\links.json                                     526
D:\Siwaracafeweb\output\web\takuapa101-v1\data\map-gaps.md                                    793
D:\Siwaracafeweb\output\web\takuapa101-v1\data\map-points.json                               2081
D:\Siwaracafeweb\output\web\takuapa101-v1\data\news-feed.json                               24306
D:\Siwaracafeweb\output\web\takuapa101-v1\data\photo-permission-queue.md                    20506
D:\Siwaracafeweb\output\web\takuapa101-v1\data\photo-registry.json                          11872
D:\Siwaracafeweb\output\web\takuapa101-v1\data\photos-local.json                             6698
D:\Siwaracafeweb\output\web\takuapa101-v1\data\places-enriched.json                        856439
D:\Siwaracafeweb\output\web\takuapa101-v1\data\places-extracted.json                       377482
D:\Siwaracafeweb\output\web\takuapa101-v1\data\places-targets.json                          17438
D:\Siwaracafeweb\output\web\takuapa101-v1\data\seo-titles-en.json                             290
D:\Siwaracafeweb\output\web\takuapa101-v1\data\seo-titles-th.json                             719
D:\Siwaracafeweb\output\web\takuapa101-v1\data\shops-extra.json                             78192
D:\Siwaracafeweb\output\web\takuapa101-v1\data\siwara-guide.json                            25278
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\architecture.json                    26820
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\architecture.log                      2156
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\city.json                            24804
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\city.log                                48
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\food-people.json                     22483
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\kuapapoh.json                        25448
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\kuapapoh.log                          2980
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\water-trade.json                     30189
D:\Siwaracafeweb\output\web\takuapa101-v1\data\stories\water-trade.log                         48
D:\Siwaracafeweb\output\web\takuapa101-v1\site\1fe376a45dfca8f4bbddde935ca90177.txt            32
D:\Siwaracafeweb\output\web\takuapa101-v1\site\about\index.html                             10092
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\CormorantGaramond.ttf               1195560
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\CormorantGaramond.woff2               37792
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\culture-street.webp                  252098
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\design.css                            63200
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\design.js                             18392
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\favicon.svg                             229
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\food-center.webp                     197190
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\governor-wall.webp                   223528
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guan-yu.webp                         166692
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-baan-lapp.jpg            470696
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-bang-deen.jpg            707830
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-iron-bridge.jpg          832771
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-jae-ouan.jpg             272952
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-kae-padthai.jpg          290649
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-lad-yai.jpg              552251
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-mee-talad-khwang.jpg      88077
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-moo-satay-kruaew.jpg     467908
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-old-town-street.jpg      204812
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-pa-da-hokkien.jpg        490668
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-pu-dam.jpg               306710
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-tam-nang.jpg            4818236
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\guide\guide-tuangrat-taosor.jpg      483554
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\IBMPlexSansThaiLooped-Regular.ttf    125080
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\IBMPlexSansThaiLooped-Regular.woff2   28808
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\iron-bridge.webp                     205780
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\khun-in.webp                         159378
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\kue-chai.webp                        210654
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\leaflet\leaflet-page-1.webp          387768
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\leaflet\leaflet-page-2.webp          300482
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\leaflet\takuapa-walk-leaflet.pdf    7932489
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\live-news.js                           4809
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\map.css                                2582
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\map.js                                 7406
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\map-points.json                       12485
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\municipal-map.png                   1871863
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\museum.webp                          189342
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\NotoSerifThai.ttf                    292188
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\NotoSerifThai.woff2                  123888
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\chak-phra.png                     307741
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\culture-street.png                437524
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\default.png                       287864
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\food-center.png                   381502
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\governor-wall.png                 396666
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\guan-yu.png                       324741
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\iron-bridge.png                   371178
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\khun-in.png                       298689
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\kue-chai.png                      371960
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\loy-krathong.png                  377205
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\museum.png                        364912
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\narai-ceremony.png                328700
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\new-year-alms.png                 290940
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\phra-narai.png                    317832
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\pun-thao.png                      360758
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\relic-procession.png              323559
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\riverwalk.png                     380623
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\rong-jae.png                      302006
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\ruler-ceremony.png                398471
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\tao-ming.png                      286867
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\thung-phra.png                    454149
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\vegetarian.png                    328329
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-boromthat.png                 312801
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-khuha.png                     361610
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-kongkha.png                   334138
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-nikorn.png                    357595
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-pathum.png                    337692
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\og\wat-sena.png                      317757
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-brand.jpg            221014
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-doc-1.jpg            215563
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-doc-2.jpg            235106
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-history.jpg          239698
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-pattern.jpg           25840
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-port.webp             12932
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\kuapapoh-wuikun.jpg           201860
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\shophouse-109.webp             34846
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\shophouse-305.webp             28580
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\shophouse-78.webp              49016
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\tao-ming-logo.jpg              26885
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\photos\tao-ming-school.jpg           286043
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\phra-narai.webp                      170916
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\pun-thao.webp                        207744
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\riverwalk.webp                       215178
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\rong-jae.webp                        178434
D:\Siwaracafeweb\output\web\takuapa101-v1\site\assets\search.js                              7167
